Indicator,Year,Country ISO 3 code,Country,Global,WHO region,SDG region,World bank income group,Comments,Value Numeric,Value String
Total fertility rate (live births per woman),2006,MEX,Mexico,,Americas,,Upper middle income,,2.456,2.456
Total fertility rate (live births per woman),2007,MEX,Mexico,,Americas,,Upper middle income,,2.421,2.421
Total fertility rate (live births per woman),2008,MEX,Mexico,,Americas,,Upper middle income,,2.391,2.391
Total fertility rate (live births per woman),2009,MEX,Mexico,,Americas,,Upper middle income,,2.364,2.364
Total fertility rate (live births per woman),2010,MEX,Mexico,,Americas,,Upper middle income,,2.34,2.34
Total fertility rate (live births per woman),2012,MEX,Mexico,,Americas,,Upper middle income,,2.294,2.294
Total fertility rate (live births per woman),2013,MEX,Mexico,,Americas,,Upper middle income,,2.269,2.269
Total fertility rate (live births per woman),2014,MEX,Mexico,,Americas,,Upper middle income,,2.211,2.211
Total fertility rate (live births per woman),2015,MEX,Mexico,,Americas,,Upper middle income,,2.137,2.137
Total fertility rate (live births per woman),2016,MEX,Mexico,,Americas,,Upper middle income,,2.086,2.086
Total fertility rate (live births per woman),2017,MEX,Mexico,,Americas,,Upper middle income,,2.041,2.041
Total fertility rate (live births per woman),2018,MEX,Mexico,,Americas,,Upper middle income,,2.03,2.03
Total fertility rate (live births per woman),2019,MEX,Mexico,,Americas,,Upper middle income,,2.02,2.02
Total fertility rate (live births per woman),2020,MEX,Mexico,,Americas,,Upper middle income,,1.99,1.99
Total fertility rate (live births per woman),2021,MEX,Mexico,,Americas,,Upper middle income,,1.97,1.97
Total fertility rate (live births per woman),2022,MEX,Mexico,,Americas,,Upper middle income,,1.94,1.94
Total fertility rate (live births per woman),2023,MEX,Mexico,,Americas,,Upper middle income,,1.91,1.91
Total fertility rate (live births per woman),2024,MEX,Mexico,,Americas,,Upper middle income,,1.892,1.892
Total fertility rate (live births per woman),2025,MEX,Mexico,,Americas,,Upper middle income,,1.869,1.869
Total fertility rate (live births per woman),1990,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.358,1.358
Total fertility rate (live births per woman),1991,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.325,1.325
Total fertility rate (live births per woman),1992,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.306,1.306
Total fertility rate (live births per woman),1993,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.253,1.253
Total fertility rate (live births per woman),1994,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.19,1.19
Total fertility rate (live births per woman),1996,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.139,1.139
Total fertility rate (live births per woman),1998,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.131,1.131
Total fertility rate (live births per woman),1999,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.165,1.165
Total fertility rate (live births per woman),2001,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.231,1.231
Total fertility rate (live births per woman),2002,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.251,1.251
Total fertility rate (live births per woman),2003,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.293,1.293
Total fertility rate (live births per woman),2004,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.313,1.313
Total fertility rate (live births per woman),2005,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.329,1.329
Total fertility rate (live births per woman),2006,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.36,1.36
Total fertility rate (live births per woman),2007,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.379,1.379
Total fertility rate (live births per woman),2008,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.436,1.436
Total fertility rate (live births per woman),2009,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.381,1.381
Total fertility rate (live births per woman),2010,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.366,1.366
Total fertility rate (live births per woman),2012,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.318,1.318
Total fertility rate (live births per woman),2013,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.277,1.277
Total fertility rate (live births per woman),2014,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.315,1.315
Total fertility rate (live births per woman),2015,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.33,1.33
Total fertility rate (live births per woman),2016,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.332,1.332
Total fertility rate (live births per woman),2017,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.305,1.305
Total fertility rate (live births per woman),2018,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.26,1.26
Total fertility rate (live births per woman),2019,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.23,1.23
Total fertility rate (live births per woman),2020,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.186,1.186
Total fertility rate (live births per woman),2021,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.188,1.188
Total fertility rate (live births per woman),2022,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.205,1.205
Total fertility rate (live births per woman),2023,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.213,1.213
Total fertility rate (live births per woman),2024,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.221,1.221
Total fertility rate (live births per woman),2025,ESP,Spain,,Europe,,High income,"Including Canary Islands, Ceuta and Melilla.",1.23,1.23
Total fertility rate (live births per woman),1990,SWE,Sweden,,Europe,,High income,,2.121,2.121
Total fertility rate (live births per woman),1991,SWE,Sweden,,Europe,,High income,,2.109,2.109
Total fertility rate (live births per woman),1992,SWE,Sweden,,Europe,,High income,,2.078,2.078
Total fertility rate (live births per woman),1993,SWE,Sweden,,Europe,,High income,,1.987,1.987
Total fertility rate (live births per woman),1994,SWE,Sweden,,Europe,,High income,,1.878,1.878
Total fertility rate (live births per woman),1996,SWE,Sweden,,Europe,,High income,,1.6,1.6
Total fertility rate (live births per woman),1998,SWE,Sweden,,Europe,,High income,,1.506,1.506
Total fertility rate (live births per woman),1999,SWE,Sweden,,Europe,,High income,,1.501,1.501
Total fertility rate (live births per woman),2001,SWE,Sweden,,Europe,,High income,,1.569,1.569
Total fertility rate (live births per woman),2002,SWE,Sweden,,Europe,,High income,,1.648,1.648
Total fertility rate (live births per woman),2003,SWE,Sweden,,Europe,,High income,,1.712,1.712
Total fertility rate (live births per woman),2004,SWE,Sweden,,Europe,,High income,,1.751,1.751
Total fertility rate (live births per woman),2005,SWE,Sweden,,Europe,,High income,,1.772,1.772
Total fertility rate (live births per woman),2006,SWE,Sweden,,Europe,,High income,,1.848,1.848
Total fertility rate (live births per woman),2007,SWE,Sweden,,Europe,,High income,,1.877,1.877
Total fertility rate (live births per woman),2008,SWE,Sweden,,Europe,,High income,,1.905,1.905
Total fertility rate (live births per woman),2009,SWE,Sweden,,Europe,,High income,,1.932,1.932
Total fertility rate (live births per woman),2010,SWE,Sweden,,Europe,,High income,,1.973,1.973
Total fertility rate (live births per woman),2012,SWE,Sweden,,Europe,,High income,,1.9,1.9
Total fertility rate (live births per woman),2013,SWE,Sweden,,Europe,,High income,,1.885,1.885
Total fertility rate (live births per woman),2014,SWE,Sweden,,Europe,,High income,,1.876,1.876
Total fertility rate (live births per woman),2015,SWE,Sweden,,Europe,,High income,,1.847,1.847
Total fertility rate (live births per woman),2016,SWE,Sweden,,Europe,,High income,,1.846,1.846
Total fertility rate (live births per woman),2017,SWE,Sweden,,Europe,,High income,,1.785,1.785
Total fertility rate (live births per woman),2018,SWE,Sweden,,Europe,,High income,,1.754,1.754
Total fertility rate (live births per woman),2019,SWE,Sweden,,Europe,,High income,,1.709,1.709
Total fertility rate (live births per woman),2020,SWE,Sweden,,Europe,,High income,,1.671,1.671
Total fertility rate (live births per woman),2021,SWE,Sweden,,Europe,,High income,,1.668,1.668
Total fertility rate (live births per woman),2022,SWE,Sweden,,Europe,,High income,,1.538,1.538
Total fertility rate (live births per woman),2023,SWE,Sweden,,Europe,,High income,,1.43,1.43
Total fertility rate (live births per woman),2024,SWE,Sweden,,Europe,,High income,,1.434,1.434
Total fertility rate (live births per woman),2025,SWE,Sweden,,Europe,,High income,,1.44,1.44
